TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,TotalOrders,CreditCard
1,05-04-25,1034,2059,402,0,2048.2,1,Discover
2,05-04-25,1066,2048,403,1,321.87,2,Mastercard
3,05-04-25,1116,2041,403,3,3216.84,44,Visa
4,05-04-25,1071,2096,404,2,1613.23,22,Discover
5,05-04-25,1020,2060,401,0,408.38,34,Discover
6,05-04-25,1089,2028,401,0,1275.88,103,Discover
7,05-04-25,1193,2003,402,1,346.66,76,Discover
8,05-04-25,1005,2079,402,1,855.49,45,Mastercard
9,05-04-25,1032,2060,401,1,735.08,69,Visa
10,05-04-25,1119,2089,403,2,661.63,701,Mastercard
11,05-04-25,1042,2077,401,,505.65,73,Visa
12,05-04-25,1079,2013,401,2,0,65,Mastercard
13,05-04-25,1147,2086,404,3,4470.5,66,Visa
14,05-04-25,1183,2025,401,1,503.32,79,Discover
15,05-04-25,1026,2089,403,0,413.52,110,Discover
16,05-04-25,1144,2005,403,3,1715.12,242,Mastercard
17,05-04-25,1169,2047,401,2,535.97,122,Visa
18,05-04-25,1003,2053,404,0,3660.9,1,Discover
19,05-04-25,1110,2046,404,1,30.09,2,Mastercard
20,05-04-25,1111,2022,403,3,671.18,44,Visa
21,05-04-25,1119,2055,403,2,?,22,Discover
22,05-04-25,1062,2011,403,3,1229.22,34,Discover
23,05-04-25,1062,2096,404,3,672.18,103,Discover
24,05-04-25,1086,2003,404,2,924.43,76,Discover
25,05-04-25,1046,2062,402,2,1981.95,45,Mastercard
26,05-04-25,1066,2043,403,2,698.76,69,Visa
27,05-04-25,1142,2001,402,0,1237.05,701,Mastercard
28,05-04-25,1061,2092,404,3,482.21,73,Visa
29,05-04-25,1142,2097,402,3,4210.5,65,Mastercard
30,05-04-25,1165,2091,404,3,4528.95,66,Visa
31,01-01-24,1004,2011,403,1,737.53,79,Discover
32,05-04-25,1103,2088,402,2,0,110,Discover
33,05-04-25,1169,2074,403,3,0,242,Mastercard
34,05-04-25,1141,2067,403,3,872.85,122,Visa
35,05-04-25,1190,2070,403,2,54.69,1,Discover
36,05-04-25,1179,2058,403,2,1066.8,2,Mastercard
37,05-04-25,1064,2029,401,1,12.16,44,Visa
38,05-04-25,1080,2015,402,1,3037.36,22,Discover
39,05-04-25,1055,2094,404,2,1578.72,34,Discover
40,05-04-25,1185,2075,403,0,0,103,Discover
41,05-04-25,9999,2037,402,2,288.11,76,Discover
42,05-04-25,1045,2038,401,1,1667.72,45,Mastercard
43,05-04-25,1070,2005,401,2,686.05,69,Visa
44,05-04-25,1178,2016,404,0,0,701,Mastercard
45,05-04-25,1003,2073,403,3,1498.29,73,Visa
46,05-04-25,1122,2056,403,1,944.5,65,Mastercard
47,05-04-25,1013,2032,404,0,2836.8,66,Visa
48,05-04-25,1016,2051,404,0,117.32,79,Discover
49,05-04-25,1147,2080,401,1,0,110,Discover
